order_period,pizza_type,orders,share_within_month
2025-10,Gluten-Free,7,0.225806
2025-10,Thai Chicken,7,0.225806
2025-10,Sicilian,5,0.16129
2025-10,Veg,5,0.16129
2025-11,Cheese Burst,6,0.2
2025-11,Sicilian,6,0.2
2025-11,Veg,6,0.2
2025-11,BBQ Chicken,5,0.166667
2025-11,Margarita,5,0.166667
2025-11,Gluten-Free,1,0.033333
2025-11,Thai Chicken,1,0.033333
2025-12,BBQ Chicken,9,0.230769
2025-12,Cheese Burst,9,0.230769
2025-12,Margarita,9,0.230769
2025-12,Sicilian,6,0.153846
2025-12,Veg,6,0.153846
2026-01,BBQ Chicken,7,0.225806
2026-01,Cheese Burst,6,0.193548
2026-01,Margarita,6,0.193548
2026-01,Sicilian,6,0.193548
2026-01,Veg,6,0.193548
2026-02,BBQ Chicken,6,0.214286
2026-02,Cheese Burst,6,0.214286
2026-02,Margarita,6,0.214286
2026-02,Sicilian,5,0.178571
2026-02,Veg,5,0.178571
2026-03,Cheese Burst,7,0.225806
2026-03,Margarita,7,0.225806
2026-03,BBQ Chicken,6,0.193548
2026-03,Sicilian,6,0.193548
2026-03,Veg,5,0.16129
2026-04,BBQ Chicken,7,0.233333
2026-04,Cheese Burst,6,0.2
2026-04,Margarita,6,0.2
2026-04,Veg,6,0.2
2026-04,Sicilian,5,0.166667
2026-05,Cheese Burst,7,0.225806
2026-05,Margarita,7,0.225806
2026-05,BBQ Chicken,6,0.193548
2026-05,Sicilian,6,0.193548
2026-05,Veg,5,0.16129
2026-06,BBQ Chicken,7,0.233333
2026-06,Cheese Burst,6,0.2
2026-06,Margarita,6,0.2
2026-06,Veg,6,0.2
2026-06,Sicilian,5,0.166667
2026-07,Cheese Burst,2,0.285714
2026-07,Margarita,2,0.285714
2026-07,BBQ Chicken,1,0.142857
2026-07,Sicilian,1,0.142857
2026-07,Veg,1,0.142857
