rule_type,context,recommendation,context_orders,matched_orders,confidence
Preferred restaurant by location,"location=Indianapolis, IN",restaurant_name=Pizza Hut,12,7,0.583333
Preferred restaurant by location,"location=Fort Worth, TX",restaurant_name=Marco's Pizza,11,6,0.545455
Preferred restaurant by location,"location=Jacksonville, FL",restaurant_name=Little Caesars,11,6,0.545455
Most chosen restaurant for same pizza type,pizza_type=Veg,restaurant_name=Domino's,202,106,0.524752
Top pizza type by restaurant,restaurant_name=Domino's,pizza_type=Veg,212,106,0.5
Preferred restaurant by location,"location=Denver, CO",restaurant_name=Papa John's,46,23,0.5
Preferred restaurant by location,"location=Charlotte, NC",restaurant_name=Marco's Pizza,18,9,0.5
Most chosen restaurant for same pizza type,pizza_type=Cheese Burst,restaurant_name=Little Caesars,188,93,0.494681
Preferred restaurant by location,"location=Phoenix, AZ",restaurant_name=Marco's Pizza,35,17,0.485714
Preferred restaurant by location,"location=Dallas, TX",restaurant_name=Little Caesars,50,24,0.48
Preferred restaurant by location,"location=Austin, TX",restaurant_name=Domino's,19,9,0.473684
Top pizza type by restaurant and size,"restaurant_name=Marco's Pizza, pizza_size=Medium",pizza_type=Non-Veg,142,67,0.471831
Top pizza type by restaurant,restaurant_name=Little Caesars,pizza_type=Cheese Burst,199,93,0.467337
Preferred restaurant by location,"location=San Francisco, CA",restaurant_name=Little Caesars,13,6,0.461538
Top pizza type by restaurant,restaurant_name=Marco's Pizza,pizza_type=Non-Veg,195,88,0.451282
Top pizza type by restaurant and size,"restaurant_name=Domino's, pizza_size=Large",pizza_type=Veg,160,69,0.43125
Top pizza type by restaurant,restaurant_name=Pizza Hut,pizza_type=Cheese Burst,194,83,0.427835
Top pizza type by restaurant and size,"restaurant_name=Papa John's, pizza_size=Medium",pizza_type=BBQ Chicken,129,54,0.418605
Most chosen restaurant for same pizza type,pizza_type=Non-Veg,restaurant_name=Marco's Pizza,216,88,0.407407
Top size by time segment,time_segment=Dinner,pizza_size=Medium,950,379,0.398947
Most chosen restaurant for same pizza type,pizza_type=Vegan,restaurant_name=Papa John's,132,47,0.356061
Preferred restaurant by location,"location=Boston, MA",restaurant_name=Papa John's,51,18,0.352941
Preferred restaurant by location,"location=Chicago, IL",restaurant_name=Papa John's,45,15,0.333333
Top pizza type by restaurant,restaurant_name=Papa John's,pizza_type=BBQ Chicken,204,54,0.264706
